 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.89118485      0.89455218      0.90254356      0.91123910      0.91445306
      0.94372792      0.94547891      0.95913404      0.96750581      0.96784699
      0.96784815      0.97497460      0.97542715      0.97743743      0.97743777
      0.98915850      0.98915960      0.99617097      0.99620391      1.00410284
      1.01634753      1.01738350      1.02145893      1.02233059      1.04551784
      1.04700345      1.06024260
 ===== occupations =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.08917844      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    2 (  0.375000  0.375000  0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    3 ( -0.375000 -0.375000  0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    4 ( -0.375000 -0.375000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.08917807      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    5 (  0.375000  0.125000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    6 (  0.375000  0.125000  0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    7 ( -0.375000 -0.125000  0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    8 ( -0.375000 -0.125000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =    9 ( -0.375000  0.125000 -0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   10 ( -0.375000  0.125000 -0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   11 ( -0.375000  0.125000  0.125000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   12 ( -0.375000  0.125000  0.375000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
